model,topology,nodes,quant,context_tokens,prompt_tps,generation_tps,peak_memory_gb,ttft_seconds,ttft_minutes,feasibility,kv_cache_gb,node
Llama-3.1-405B-Instruct,SINGLE,1,Q2,1024,26.95,5.0,128.2,38.0,0.63,practical,0.5,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,4096,25.06,4.71,130.2,163.4,2.72,practical,2.0,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,8192,25.39,4.63,132.3,322.6,5.38,practical,3.9,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,16384,24.15,4.22,136.3,678.4,11.31,batch_only,7.9,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,32768,22.35,3.72,144.8,1466.1,24.44,batch_only,15.8,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,65536,20.01,2.96,161.8,3275.2,54.59,batch_only,31.5,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q2,1024,28.24,5.2,128.2,36.3,0.6,practical,0.5,vishuddha
Llama-3.1-405B-Instruct,SINGLE,1,Q2,8192,24.98,4.53,132.3,327.9,5.47,practical,3.9,vishuddha
Llama-3.1-405B-Instruct,SINGLE,1,Q2,32768,21.73,3.58,144.8,1508.0,25.13,batch_only,15.8,vishuddha
Llama-3.1-405B-Instruct,SINGLE,1,Q3,1024,27.87,3.71,178.9,36.7,0.61,practical,0.5,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q3,4096,25.7,3.58,180.9,159.4,2.66,practical,2.0,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q3,8192,25.38,3.46,183.0,322.8,5.38,practical,3.9,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q3,16384,24.27,3.23,187.1,675.1,11.25,batch_only,7.9,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q3,32768,22.59,2.92,195.5,1450.6,24.18,batch_only,15.8,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q3,65536,20.23,2.44,212.5,3239.5,53.99,batch_only,31.5,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q4,1024,27.77,2.99,229.6,36.9,0.61,practical,0.5,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,4096,26.37,2.94,231.6,155.3,2.59,practical,2.0,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,8192,25.88,2.86,233.8,316.5,5.28,practical,3.9,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,16384,25.05,2.71,237.8,654.1,10.9,batch_only,7.9,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,32768,23.43,2.5,246.3,1398.5,23.31,batch_only,15.8,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,65536,19.3,2.09,263.2,3395.6,56.59,batch_only,31.5,muladhara
Llama-3.1-405B-Instruct,SINGLE,1,Q4,1024,28.03,2.99,229.6,36.5,0.61,practical,0.5,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q4,4096,27.32,2.94,231.6,149.9,2.5,practical,2.0,svadhisthana
Llama-3.1-405B-Instruct,SINGLE,1,Q4,8192,24.18,2.83,233.8,338.8,5.65,practical,3.9,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q4,16384,23.07,2.67,237.8,710.2,11.84,batch_only,7.9,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q4,32768,23.94,2.5,246.3,1368.8,22.81,batch_only,15.8,anahata
Llama-3.1-405B-Instruct,SINGLE,1,Q4,65536,19.15,2.09,263.2,3422.2,57.04,batch_only,31.5,vishuddha
Llama-3.1-405B-Instruct,SINGLE,1,Q5,1024,25.12,2.34,280.4,40.8,0.68,practical,0.5,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q5,4096,22.23,2.2,282.4,184.3,3.07,practical,2.0,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q5,8192,22.29,2.18,284.5,367.5,6.13,practical,3.9,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q5,16384,21.26,2.07,288.5,770.6,12.84,batch_only,7.9,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q5,32768,19.81,1.95,297.0,1654.1,27.57,batch_only,15.8,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q5,65536,17.9,1.76,314.0,3661.2,61.02,batch_only,31.5,manipura
Llama-3.1-405B-Instruct,SINGLE,1,Q6,1024,26.62,2.08,331.1,38.5,0.64,practical,0.5,anahata
Llama-3.1-405B-Instruct,SINGLE,1,Q6,4096,25.97,2.05,333.1,157.7,2.63,practical,2.0,anahata
Llama-3.1-405B-Instruct,SINGLE,1,Q6,8192,24.85,2.01,335.2,329.7,5.49,practical,3.9,anahata
Llama-3.1-405B-Instruct,SINGLE,1,Q6,16384,23.58,1.93,339.3,694.8,11.58,batch_only,7.9,anahata
